algo,params,buildtime,querytime,recall,filename
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.0)",5602.997091686353,2.042369805276394,0.4167866666666622,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.0).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.001)",5602.997091686353,0.35591255500912666,0.4174733333333289,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.001).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.002)",5602.997091686353,0.14344621822237968,0.41847666666666256,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.002).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.005)",5602.997091686353,0.2567533440887928,0.4198333333333294,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.005).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.01)",5602.997091686353,0.1632594596594572,0.42256333333332957,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.01).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.02)",5602.997091686353,0.20084342546761036,0.4269799999999965,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.02).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.03)",5602.997091686353,0.21876672096550465,0.4308499999999972,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.03).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.04)",5602.997091686353,0.20778460428118706,0.4340333333333308,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.04).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.05)",5602.997091686353,0.16108602099120617,0.4365733333333324,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.05).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.06)",5602.997091686353,0.17358843982219696,0.4387999999999998,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.06).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.07)",5602.997091686353,0.25728303007781506,0.44061666666666505,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.07).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.08)",5602.997091686353,0.25215718895196915,0.44176666666666525,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.08).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.09)",5602.997091686353,0.2230715285986662,0.44321666666666515,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.09).h5"
deglib,"index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.1)",5602.997091686353,0.4349914435297251,0.4438899999999988,"sisap24-deglib/result/100M/uint64/deglib_index=(epv=32_extendK=64_extendEps=0.1),query=(eps=0.1).h5"
